[System]
DBVER=00,00,01,2014,07,09

[ctl_tbl]
Initial Records for insert=1000
data structure for insert=(tname,ver,chn,eng,moduleid)
data1=('xm3_projectdtl_budgetdtl',1,'项目明细表-预算明细','','121' )
data2=('xm3_projectdtl_fundappl',1,'项目明细表-资金申请','','121' )
data3=('xm3_projectdtl_implplan',1,'项目明细表-实施计划','','121' )
data4=('xm3_projectdtl_performtar',1,'项目明细表-绩效目标分解','','121' )
data5=('xm3_projectdtl_purchasedtl',1,'项目明细表-采购明细','','121' )
data6=('xm3_projectdtl_purdtl4sof',1,'项目明细表-采购明细-资金来源','','121' )
data7=('xm3_projectdtl_textcontent',1,'项目明细表-文字内容','','121' )
data8=('xm3_projectmst',1,'项目主表','','121' )
data9=('ys3_budgetdtl_budgetdtl',1,'预算明细表-预算明细','','121' )
data10=('ys3_budgetdtl_fundappl',1,'预算明细表-资金申请','','121' )
data11=('ys3_budgetdtl_implplan',1,'预算明细表-实施计划','','121' )
data12=('ys3_budgetdtl_performtarget',1,'预算明细表-绩效目标分解','','121' )
data13=('ys3_budgetdtl_purchasedtl',1,'预算明细表-采购明细','','121' )
data14=('ys3_budgetdtl_textcontent',1,'预算明细表-文字内容','','121' )
data15=('ys3_budgetdtl_purdtl4sof',1,'预算明细表-采购明细-资金来源','','121' )
data16=('ys3_budgetmst',1,'预算主表','','121' )
data17=('ys3_budgetprocessctrl',1,'预算进度控制表','','121' )
data18=('z_qtdygx',1,'对应关系表','','121' )
data19=('z_qtdygx2',1,'对应关系表2','','121' )
data20=('z_qtgkxm',1,'预算项目库','','121' )
data21=('z_qtjfqd',1,'资金来源','','121' )
data22=('z_qtmjkm',1,'经济科目表','','121' )
data23=('z_qtperformevaltarget',1,'绩效项目评价指标','','121' )
data24=('z_qtperformevaltargetclass',1,'绩效项目评价指标类别','','121' )
data25=('z_qtperformevaltargettype',1,'绩效项目评价指标类型','','121' )
data26=('z_qtperformevaltype',1,'绩效评价类型','','121' )
data27=('z_qtprocurementcatalog',1,'采购目录','','121' )
